Report,,,"=DISPIMG(""ID_24FF91F9E61D40D0BFEF396E55F21BAF"",1)",,,
,,,,,,,
Summary,,,,,,,
Serial Number,BDDFTC024979,,,,,,
Configuration Name,Aborted,,,,,,
River EOL Doc Version,T0_DTU_V2.1,,,,,,
Date,20-06-2026_15-18-31,,,,,,
Operator,Admin,,,,,,
DUT,1,,,,,,
Cycle time,47.05,,,,,,
Overall Results,Fail,,,,,,
,,,,,,,
Results,,,,,,,
ScriptName,Stepname,LSL,ACTUAL,USL,RESULT,UNIT,Time(s)
Power Lines Impedance check,Config DAQ(1),,,,,,1.54
Power Lines Impedance check,Read RES TP19-TP3,5.00,245.29,Inf,Pass,Kohm,6.85
Power Lines Impedance check,Config DAQ(3),,,,,,1.54
Power Lines Impedance check,Read_RES_TP2-TP3,5.00,47.51,Inf,Pass,Kohm,6.92
Power Lines Impedance check,Config DAQ(5),,,,,,1.54
Power Lines Impedance check,Read_RES_TP7-TP9,3.00,276.66,Inf,Pass,Kohm,6.92
Power Lines Impedance check,Config DAQ(7),,,,,,1.54
Power Lines Impedance check,Read_RES_TP12-TP3,3.00,4.05,Inf,Pass,Kohm,6.92
J9 impedence check,Config DAQ(11),,,,,,1.54
J9 impedence check,Read_RES_TP48-TP41,117.00,121.85,123.00,Pass,ohm,6.78
Power up,Set_14_PS1,,,,,,1.54
