Report,,,"=DISPIMG(""ID_24FF91F9E61D40D0BFEF396E55F21BAF"",1)",,,
,,,,,,,
Summary,,,,,,,
Serial Number,BDDFTC025685,,,,,,
Configuration Name,Aborted,,,,,,
River EOL Doc Version,T0_DTU_V2.1,,,,,,
Date,22-06-2026_13-11-15,,,,,,
Operator,Admin,,,,,,
DUT,1,,,,,,
Cycle time,24.30,,,,,,
Overall Results,Fail,,,,,,
,,,,,,,
Results,,,,,,,
ScriptName,Stepname,LSL,ACTUAL,USL,RESULT,UNIT,Time(s)
Power Lines Impedance check,Config DAQ(1),,,,,,1.04
Power Lines Impedance check,Read RES TP19-TP3,5.00,99000000000000001000000000000000000.00,Inf,Pass,Kohm,0.78
Power Lines Impedance check,Config DAQ(3),,,,,,4.73
Power Lines Impedance check,Read_RES_TP2-TP3,5.00,5156.67,Inf,Pass,Kohm,0.83
Power Lines Impedance check,Config DAQ(5),,,,,,4.63
Power Lines Impedance check,Read_RES_TP7-TP9,3.00,44.50,Inf,Pass,Kohm,0.83
Power Lines Impedance check,Config DAQ(7),,,,,,4.63
Power Lines Impedance check,Read_RES_TP12-TP3,3.00,292.22,Inf,Pass,Kohm,0.83
J9 impedence check,Config DAQ(11),,,,,,3.92
J9 impedence check,Read_RES_TP48-TP41,117.00,4049.56,123.00,Fail,ohm,0.81
