Report,,,"=DISPIMG(""ID_24FF91F9E61D40D0BFEF396E55F21BAF"",1)",,,
,,,,,,,
Summary,,,,,,,
Serial Number,BDDFTC025222,,,,,,
Configuration Name,Aborted,,,,,,
River EOL Doc Version,T0_DTU_V2.1,,,,,,
Date,22-06-2026_19-36-14,,,,,,
Operator,Admin,,,,,,
DUT,1,,,,,,
Cycle time,2.22,,,,,,
Overall Results,Fail,,,,,,
,,,,,,,
Results,,,,,,,
ScriptName,Stepname,LSL,ACTUAL,USL,RESULT,UNIT,Time(s)
Power Lines Impedance check,Config DAQ(1),,,,,,1.04
Power Lines Impedance check,Read RES TP19-TP3,5.00,0.00,Inf,Fail,Kohm,0.78
