Report,,,"=DISPIMG(""ID_24FF91F9E61D40D0BFEF396E55F21BAF"",1)",,,
,,,,,,,
Summary,,,,,,,
Serial Number,BDDFTC025685,,,,,,
Configuration Name,Aborted,,,,,,
River EOL Doc Version,T0_DTU_V2.1,,,,,,
Date,22-06-2026_12-18-25,,,,,,
Operator,Admin,,,,,,
DUT,1,,,,,,
Cycle time,45.76,,,,,,
Overall Results,Fail,,,,,,
,,,,,,,
Results,,,,,,,
ScriptName,Stepname,LSL,ACTUAL,USL,RESULT,UNIT,Time(s)
Power Lines Impedance check,Config DAQ(1),,,,,,1.54
Power Lines Impedance check,Read RES TP19-TP3,5.00,251.79,Inf,Pass,Kohm,6.78
Power Lines Impedance check,Config DAQ(3),,,,,,1.54
Power Lines Impedance check,Read_RES_TP2-TP3,5.00,44.56,Inf,Pass,Kohm,8.39
Power Lines Impedance check,Config DAQ(5),,,,,,1.54
Power Lines Impedance check,Read_RES_TP7-TP9,3.00,295.68,Inf,Pass,Kohm,8.42
Power Lines Impedance check,Config DAQ(7),,,,,,1.54
Power Lines Impedance check,Read_RES_TP12-TP3,3.00,4.12,Inf,Pass,Kohm,8.42
J9 impedence check,Config DAQ(11),,,,,,1.53
